#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20308, tid=3400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:13596,suspend=y,server=n -Dvisualvm.id=103001741040600 -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\BaiYiChen\AppData\Local\JetBrains\IntelliJIdea2022.2\captureAgent\debugger-agent.jar=file:/C:/Users/BaiYiChen/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 site.cilicili.App

Host: AMD Ryzen 5 4600U with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 00:48:27 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 27.475152 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ee083af80):  JavaThread "http-nio-8889-exec-6" daemon [_thread_in_vm, id=3400, stack(0x000000db1cf00000,0x000000db1d000000)]

Stack: [0x000000db1cf00000,0x000000db1d000000]
j  com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.constructPropertyCollector(Lcom/fasterxml/jackson/databind/cfg/MapperConfig;Lcom/fasterxml/jackson/databind/introspect/AnnotatedClass;Lcom/fasterxml/jackson/databind/JavaType;ZLcom/fasterxml/jackson/databind/introspect/AccessorNamingStrategy;)Lcom/fasterxml/jackson/databind/introspect/POJOPropertiesCollector;+0
j  com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.collectProperties(Lcom/fasterxml/jackson/databind/cfg/MapperConfig;Lcom/fasterxml/jackson/databind/JavaType;Lcom/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver;Z)Lcom/fasterxml/jackson/databind/introspect/POJOPropertiesCollector;+50
j  com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.forDeserialization(Lcom/fasterxml/jackson/databind/DeserializationConfig;Lcom/fasterxml/jackson/databind/JavaType;Lcom/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver;)Lcom/fasterxml/jackson/databind/introspect/BasicBeanDescription;+31
j  com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.forDeserialization(Lcom/fasterxml/jackson/databind/DeserializationConfig;Lcom/fasterxml/jackson/databind/JavaType;Lcom/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver;)Lcom/fasterxml/jackson/databind/BeanDescription;+4
j  com.fasterxml.jackson.databind.DeserializationConfig.introspect(Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/BeanDescription;+7
j  com.fasterxml.jackson.databind.deser.DeserializerCache._createDeserializer(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+38
j  com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCache2(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+4
j  com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCacheValueDeserializer(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+68
j  com.fasterxml.jackson.databind.deser.DeserializerCache.findValueDeserializer(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+16
j  com.fasterxml.jackson.databind.DeserializationContext.findNonContextualValueDeserializer(Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+10
j  com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer._findCustomDeser(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+2
j  com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.resolve(Lcom/fasterxml/jackson/databind/DeserializationContext;)V+134
j  com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCache2(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+83
j  com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCacheValueDeserializer(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+68
j  com.fasterxml.jackson.databind.deser.DeserializerCache.findValueDeserializer(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/deser/DeserializerFactory;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+16
j  com.fasterxml.jackson.databind.DeserializationContext.findRootValueDeserializer(Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+10
j  com.fasterxml.jackson.databind.ObjectMapper._findRootDeserializer(Lcom/fasterxml/jackson/databind/DeserializationContext;Lcom/fasterxml/jackson/databind/JavaType;)Lcom/fasterxml/jackson/databind/JsonDeserializer;+20
j  com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(Lcom/fasterxml/jackson/core/JsonParser;Lcom/fasterxml/jackson/databind/JavaType;)Ljava/lang/Object;+83
j  com.fasterxml.jackson.databind.ObjectMapper.readValue([BLjava/lang/Class;)Ljava/lang/Object;+24
j  io.jsonwebtoken.jackson.io.JacksonDeserializer.readValue([B)Ljava/lang/Object;+9
j  io.jsonwebtoken.jackson.io.JacksonDeserializer.deserialize([B)Ljava/lang/Object;+2
j  io.jsonwebtoken.impl.JwtDeserializer.deserialize([B)Ljava/lang/Object;+5
j  io.jsonwebtoken.impl.DefaultJwtParser.readValue(Ljava/lang/String;)Ljava/util/Map;+13
j  io.jsonwebtoken.impl.DefaultJwtParser.parse(Ljava/lang/String;)Lio/jsonwebtoken/Jwt;+271
j  io.jsonwebtoken.impl.DefaultJwtParser.parse(Ljava/lang/String;Lio/jsonwebtoken/JwtHandler;)Ljava/lang/Object;+14
j  io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(Ljava/lang/String;)Lio/jsonwebtoken/Jws;+10
j  io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(Ljava/lang/String;)Lio/jsonwebtoken/Jws;+5
j  site.cilicili.common.util.JwtUtils.refreshToken(Ljava/lang/String;)Ljava/lang/String;+18
j  site.cilicili.common.util.JwtUtils.refreshJwt(Ljava/lang/String;Ljakarta/servlet/http/HttpServletResponse;)Ljava/lang/String;+2
j  site.cilicili.common.filter.JWTAuthFilter.lambda$doFilterInternal$1(Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/String;)Ljava/lang/String;+14
j  site.cilicili.common.filter.JWTAuthFilter$$Lambda$1407+0x000000080099f758.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  java.util.Optional.map(Ljava/util/function/Function;)Ljava/util/Optional;+21 java.base@17.0.1
j  site.cilicili.common.filter.JWTAuthFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+26
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+83
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.web.filter.CorsFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+43
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+29
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+59
j  org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+55
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+105
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+163
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+48
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljakarta/servlet/Filter;Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+85
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+514
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+169
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+221
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+131
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+188
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+795
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+155
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+482
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+249
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+32
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
J 8040 c1 java.lang.Thread.run()V java.base@17.0.1 (17 bytes) @ 0x0000020eca8b7bf4 [0x0000020eca8b7ba0+0x0000000000000054]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020ede7b06a0, length=47, elements={
0x0000020ed9c64260, 0x0000020ed9c43cd0, 0x0000020ed9c8f560, 0x0000020ed9c901d0,
0x0000020ed9cb6410, 0x0000020ed9cb91d0, 0x0000020ed9cb9b80, 0x0000020ed9cc5900,
0x0000020ed9ec8060, 0x0000020ed9f3a0d0, 0x0000020ed9f4e710, 0x0000020ed9f52c10,
0x0000020ed9eca210, 0x0000020ed9ec9870, 0x0000020ed9ec93a0, 0x0000020ed9ec71f0,
0x0000020ed9ec7b90, 0x0000020ed9ec8ed0, 0x0000020ed9ec9d40, 0x0000020ede1c6230,
0x0000020ede1c4080, 0x0000020ede1c7570, 0x0000020ede1c4550, 0x0000020ede1c3210,
0x0000020ede1c6700, 0x0000020ede1c7a40, 0x0000020ede1c1ed0, 0x0000020ee083dfa0,
0x0000020ee083ee10, 0x0000020ee0840fc0, 0x0000020ee0842300, 0x0000020ee083dad0,
0x0000020ee083af80, 0x0000020ee083b450, 0x0000020ee083fc80, 0x0000020ee083f2e0,
0x0000020ee0840af0, 0x0000020ee0841e30, 0x0000020ee0840150, 0x0000020ee0841960,
0x0000020ee083b920, 0x0000020ee0840620, 0x0000020ee083bdf0, 0x0000020ee083e470,
0x0000020ee083c2c0, 0x0000020ed9f0c020, 0x0000020eda452b40
}

Java Threads: ( => current thread )
  0x0000020ed9c64260 JavaThread "Reference Handler" daemon [_thread_blocked, id=30264, stack(0x000000db1a000000,0x000000db1a100000)]
  0x0000020ed9c43cd0 JavaThread "Finalizer" daemon [_thread_blocked, id=20144, stack(0x000000db1a100000,0x000000db1a200000)]
  0x0000020ed9c8f560 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16352, stack(0x000000db1a200000,0x000000db1a300000)]
  0x0000020ed9c901d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=29932, stack(0x000000db1a300000,0x000000db1a400000)]
  0x0000020ed9cb6410 JavaThread "Service Thread" daemon [_thread_blocked, id=1580, stack(0x000000db1a400000,0x000000db1a500000)]
  0x0000020ed9cb91d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11188, stack(0x000000db1a500000,0x000000db1a600000)]
  0x0000020ed9cb9b80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2156, stack(0x000000db1a600000,0x000000db1a700000)]
  0x0000020ed9cc5900 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7172, stack(0x000000db1a700000,0x000000db1a800000)]
  0x0000020ed9ec8060 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21776, stack(0x000000db1a800000,0x000000db1a900000)]
  0x0000020ed9f3a0d0 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=21860, stack(0x000000db1aa00000,0x000000db1ab00000)]
  0x0000020ed9f4e710 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=11636, stack(0x000000db1ab00000,0x000000db1ac00000)]
  0x0000020ed9f52c10 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=19912, stack(0x000000db1ac00000,0x000000db1ad00000)]
  0x0000020ed9eca210 JavaThread "Notification Thread" daemon [_thread_blocked, id=22504, stack(0x000000db1ad00000,0x000000db1ae00000)]
  0x0000020ed9ec9870 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21236, stack(0x000000db1ae00000,0x000000db1af00000)]
  0x0000020ed9ec93a0 JavaThread "RMI TCP Connection(2)-172.20.10.3" daemon [_thread_in_native, id=9808, stack(0x000000db1b900000,0x000000db1ba00000)]
  0x0000020ed9ec71f0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28716, stack(0x000000db1ba00000,0x000000db1bb00000)]
  0x0000020ed9ec7b90 JavaThread "RMI TCP Connection(4)-172.20.10.3" daemon [_thread_in_native, id=29536, stack(0x000000db1bd00000,0x000000db1be00000)]
  0x0000020ed9ec8ed0 JavaThread "RMI TCP Connection(6)-172.20.10.3" daemon [_thread_in_native, id=28964, stack(0x000000db1c100000,0x000000db1c200000)]
  0x0000020ed9ec9d40 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=10068, stack(0x000000db1c000000,0x000000db1c100000)]
  0x0000020ede1c6230 JavaThread "RMI TCP Connection(8)-172.20.10.3" daemon [_thread_in_native, id=27540, stack(0x000000db1c200000,0x000000db1c300000)]
  0x0000020ede1c4080 JavaThread "Catalina-utility-1" [_thread_blocked, id=29864, stack(0x000000db1c300000,0x000000db1c400000)]
  0x0000020ede1c7570 JavaThread "Catalina-utility-2" [_thread_blocked, id=4788, stack(0x000000db1c400000,0x000000db1c500000)]
  0x0000020ede1c4550 JavaThread "container-0" [_thread_blocked, id=26512, stack(0x000000db1c500000,0x000000db1c600000)]
  0x0000020ede1c3210 JavaThread "RMI TCP Connection(10)-172.20.10.3" daemon [_thread_in_native, id=25852, stack(0x000000db1c600000,0x000000db1c700000)]
